index,premise,hypothesis,label,grammar
12,The employers in the stable shops with employees whom they were anxious to keep suffered as much as we did because the union was weak. [],The employers in the stable shops with employees whom they were anxious to keep suffered as much.,1,?
15,The supervisor instructed the controller to follow standard procedures for handling a no radio aircraft. [],The supervisor told the controller to follow standard procedures for handling a no radio aircraft.,0,
39," When I found out that the infant mortality rate in Indiana was 86 percent greater than for mothers in weden, I was shocked. []",I was shocked to learn that the infant mortality rate in Indiana is higher than Sweden.,0,
70," (This, remember, was in my youth, and it was a time when typographical errors were called typographical errors, not typos'at least by kids in junior high.) []",It was a time when kids in junior high were not allowed to make typos.,1,
86," Thus the evidence at the RHD offices indicated the need for reinforcement of the notion of maleness associated with the word, not, as M and  suggest, a trend toward epicenism. []",The evidence at the RHD offices indicated that reinforcement of maleness was needed.,1,
90," So what is the explanation of the phrase cold enough to freeze the balls off a brass monkey ?  Well, the obvious one, I believe. []",I believe the phrase cold enough to freeze a brass monkey is an obvious explanation.,1,
98,Parental oversight and involvement in children's TV viewing are essential for two reasons. [],Parental oversight and involvement in children's TV viewing is essential for two reasons.,0,?
111," At 9:24, Ballinger's warning to United 93 was received in the cockpit. []",Ballinger's warning to United 93 was received in the cockpit at 9:24.,0,
114," Pursuant to the Nunn-Lugar-Domenici Domestic Preparedness Program, the Defense Department began in 1997 to train first responders in 120 of the nation's largest cities. []",The Defense Department began training first responders in 120 of the nation's largest cities.,0,
119,The new world of rapid replenishment implies additional capabilities for both the retailer and manufacturer. [],The new world of rapid replenishment implies additional capabilities for both the retailer and manufacturer.,0,
124," Girl couting's many friends who have been the recipients of good wishes, we have enhanced our facilities and programs to increase the joy that Girl couting brings to all girls. []",We have improved our facilities and programs to increase the joy that Girl couting brings.,0,
138," We have relied on a mix of common sense, the sound of the name in Arabic, and common usage in source materials, the press, or government documents. []","We have relied on a mix of common sense, the sound in Arabic and usage.",0,?
181," For example, the ecretary of Labor has used his or her  bully pulpit to call attention to the problem []",The ecretary of Labor has used his or her bully pulpit to call attention.,0,
190,This information infrastructure proved most beneficial when it gave Penney's major vendors access to sales data via direct broadcast satellite. [],Penney's major vendors were given access to sales data via direct broadcast satellite.,0,
192," More likely, they read wants as meaning `desires' rather than `lacks,' but that might well be a deliberate, facetious ambiguity. []",They might be reading wants as meaning 'desires' rather than just lacks.,0,?
194," n 9/11, the terrorists turned off the transponders on three of the four hijacked aircraft. []",The terrorists turned off the transponders on three of four hijacked aircraft.,0,
227,The looking-glass image of utopia--dystopia--has provided more numerous additions to the nglish lexicon. [],The nglish lexicon has been expanded by the looking-glass image of utopia.,0,
232,Bin Ladin was prepared to pick up where he had left off in udan. [],Bin Ladins was prepared to take up where he left off in udan.,0,
239," In British nglish it is no longer considered a solecism to use the plurals they, their, them, theirs as a generalized pronoun for words like eyeryone, everybody, anyone, anybody , etc. []",British nglish is no longer considered a solecism to use the plurals.,1,?
253,Rusine should be added to the supplement of nglish words ending in - ine (p. [],Rusine should be added to the supplement of nglish words ending in -ine.,0,
260," Bin Ladin apparently kept his options open, maintaining contacts with Gulbuddin Hekmatyar, who, though an Islamic extremist, was also one of the Taliban's most militant opponents. []",Bin Ladins had contacts with Gulbuddin Hekmatyar.,0,?
264," When a performer is inspired, it is said that he, or she,  tiene duende  (`has it'). []","When a performer is inspired, it's said that he has tiene duende.",1,?
276," metapsychosis ne of the finest of traps for the knowledgeable  it has nothing to do with some over-arching, society-wide psychological illness like alcoholism or jogging. []",Metapsychosis is not a psychological illness like alcoholism or jogging.,1,
278," Hopefully, all of us can do more internal marketing with our young patients to encourage them to consider the field of Dental Assisting. []",We can encourage our young patients to consider the field of Dental Assisting.,1,
280," No evidence of firearms or of their identifiable remains was found at the aircraft's crash site, and the cockpit voice recorder gives no indication of a gun being fired or mentioned at any time. []",There was no evidence of firearms or their remains at the aircraft's crash site.,0,
282," There is another option called, UGGT, which, if invoked, lists up to seven or eight words that you might have had in mind when you wrote the one that offended the machine, and this brings me to the point of this article. []",UGGT is a way to list up the words that offended you.,2,
283," The Japanese spell and pronounce what they hear and are accustomed to pronounce, much as Americans are inclined to say  Kindagarden,   ekscape,   lawnjeray,   asterik,  and  ekcetera.  []","Americans are inclined to say Kindagarden, ekscape and lawnjeray.",0,
324,The lines further from the trend line indicate the range with a likelihood of 90 percent. [],The range with a 90 percent chance is indicated by the lines further from trend line.,0,
325,ven on so small an island as Taiwan the Mandarin-speaking ex-mainlanders cannot converse with the Taiwanese-born majority who have not bothered to learn Mandarin. [],The Mandarin-speaking ex - mainlanders cannot converse with the Taiwanese born majority.,1,
370," In studies following children from infancy into childhood and adolescence, early brief episodes of parental stimulation and sensitivity did not result in more competent children. []",arly brief episodes of parental stimulation and sensitivity did not result in more competent children.,0,
379," I am happy, by the way, that Abate did not say that studying Latin helps you to think clearly'an erroneous notion still often heard. []",I am happy that Abate did not say studying Latin helps you to think clearly.,0,
383," Even helley may stake a claim, if only in the pajama division of this sector, thanks to his description in pipsychidion of how []",helley may stake a claim in the pajama division of this sector.,0,
390," It was led by Ali Mohamed, a former gyptian army officer who had moved to the United tates in the mid-1980s, enlisted in the U.. []",Ali Mohamed was a former gyptian army officer who moved to the United tates in 1980.,0,
396," Although few retailers have embraced the complete set of forecasting and inventory models described in this chapter, lean retailers are moving in that direction. []",Few retailers have embraced the complete set of forecasting and inventory models described in this chapter.,0,
406," This was done because of the organization of work in clothing shops; the low capital costs and high proportion of labor costs, especially in women's wear for contract shops; the intense product competition among manufacturers within and among geographic markets; and the diversity of products and changing styles. []",The organization of work in clothing shops was done because it had low capital costs.,1,
411,Your National Audubon ociety membership also gives you the opportunity to be part of the Audubon Network. [],You can join the Audubon Network with your NationalAudbons ociety membership.,0,?
444," Together, I believe that we can make a contribution which will be very meaningful for the students at the school. []",I believe we can make a contribution that will be meaningful for the students at school.,1,
446," As for stalemate , which is related to checkmate , would it not have been important to indicate that the - mate part has nothing to do with nglish, having been borrowed from checkmate which is a loanword from Persian (and has nothing to do with check , either). []",It was important to indicate that the mate part has nothing in common with nglish.,1,
454,The YMCA of the UA also named it an utstanding International Program in 1997. [],The YMCA of the UA named it an utstanding International Program in 1997.,0,
466,Both individuals agreed that the teleconference played no role in coordinating a response to the attacks of 9/11. [],The teleconference played no role in coordinating a response to the attacks of 9/11.,1,
491,The tudent American Dental Hygienist's Association Hearty miles project at Riley Hospital has been successful and rewarding to the children as well as the hygiene students. [],The project at Riley Hospital has been successful and rewarding to the children as well.,0,?
502," The more pieces in a marker, the more effort required to make an efficient marker of a given width. []","The more pieces in a marker, the harder it is to make an efficient one.",0,
519," (Note that there is a 95 percent chance that demand will be less than seventeen units next week'thus, if our buyer decides to stock seventeen units at the beginning of the week, the store should be able to offer a 95 percent order fulfillment rate on this KU.) []",There is a 95 percent chance that demand will be less than seventeen units next week.,0,
534," I also encourage you to seek additional support through your company, church, or service organization. []","I encourage you to seek additional support through your company, church or service organization.",0,
538," Were you to visit a school on an Israeli kibbutz (cooperative agricultural settlement), you would find an explicit emphasis on cooperation and avoidance of pupil comparisons, and a far more positive attitude toward children who seek help than is common in American schools. []",There is a lot more emphasis on cooperation in Israeli schools than there are here.,1,?
1662," Yet a few years ago, it almost closed its doors due to a lack of applicants. []","A few years ago, it almost closed its doors due to a lack of applicants.",0,
1671," Presumably FAA would have provided such information, but we do not know how long that would have taken, nor how long it would have taken NAD to locate the target. []",We don't know how long NAD would have taken to locate the target.,0,
1681," In part, that is attributable to the designation of his correspondents, who keep him informed on language that is not within earshot, as the  Lexicographic Irregulars,  an amusing reference the first time or two it was used but now beginning to cloy. []",His correspondents keep him informed on language that is not within earshot.,0,
1702," However, we recognize that gifts at the Maennerchor ociety level are not possible for all. []",Gifts at the Maennerchor ociety level are not possible for all.,0,
1703," As explained in previous chapters, variation in weekly demand can be characterized by a standardized measure, the coefficient of variation, or Cv. []",The coefficient of variation is a measure that can be used to describe weekly demand.,1,